-i https://pypi.org/simple
aiofiles==23.1.0
aiohttp==3.8.4
aiosignal==1.3.1 ; python_version >= '3.7'
asgiref==3.6.0 ; python_version >= '3.7'
async-timeout==4.0.2 ; python_version >= '3.6'
attrs==23.1.0 ; python_version >= '3.7'
charset-normalizer==3.1.0 ; python_full_version >= '3.7.0'
django==4.2
frozenlist==1.3.3 ; python_version >= '3.7'
idna==3.4 ; python_version >= '3.5'
multidict==6.0.4 ; python_version >= '3.7'
sqlparse==0.4.4 ; python_version >= '3.5'
yarl==1.9.2 ; python_version >= '3.7'
